<eng-data t="4.60" f="863.32" m="7599.359" cg="833.945"/>
<eng-data t="4.70" f="875.70" m="7563.032" cg="836.091"/>
<eng-data t="4.80" f="907.57" m="7518.395" cg="838.940"/>
<eng-data t="4.90" f="929.34" m="7439.551" cg="844.893"/>
<eng-data t="5.00" f="1063.26" m="7492.430" cg="838.465"/>
<eng-data t="5.10" f="1037.87" m="7500.091" cg="836.497"/>
<eng-data t="5.20" f="1064.55" m="7516.891" cg="833.586"/>
<eng-data t="5.30" f="1072.64" m="7282.910" cg="854.167"/>
<eng-data t="5.40" f="1100.07" m="7821.054" cg="802.163"/>
<eng-data t="5.50" f="1116.94" m="6909.119" cg="885.871"/>
<eng-data t="5.60" f="1119.70" m="7536.537" cg="826.463"/>
<eng-data t="5.70" f="1111.08" m="7281.083" cg="849.050"/>
<eng-data t="5.80" f="1201.28" m="7248.066" cg="850.782"/>
<eng-data t="5.90" f="1148.73" m="7313.350" cg="843.480"/>
<eng-data t="6.00" f="1170.45" m="6891.036" cg="881.138"/>
<eng-data t="6.10" f="1161.75" m="7931.995" cg="803.288"/>
<eng-data t="6.20" f="1106.26" m="6859.169" cg="881.491"/>
<eng-data t="6.30" f="1166.73" m="6658.353" cg="898.447"/>
<eng-data t="6.40" f="1145.76" m="7245.557" cg="843.571"/>
<eng-data t="6.50" f="1120.55" m="6784.248" cg="884.605"/>
<eng-data t="6.60" f="1143.89" m="7096.573" cg="854.773"/>
<eng-data t="6.70" f="1142.86" m="6867.448" cg="874.400"/>
<eng-data t="6.80" f="1136.70" m="6878.780" cg="872.093"/>
<eng-data t="6.90" f="1077.59" m="6814.971" cg="876.634"/>
<eng-data t="7.00" f="1106.35" m="6702.388" cg="885.468"/>
<eng-data t="7.10" f="1028.14" m="6612.645" cg="892.247"/>
<eng-data t="7.20" f="1053.39" m="6560.815" cg="895.601"/>
<eng-data t="7.30" f="1070.26" m="6583.333" cg="892.282"/>
<eng-data t="7.40" f="1019.57" m="6490.245" cg="899.282"/>
<eng-data t="7.50" f="988.92" m="6426.185" cg="903.625"/>
<eng-data t="7.60" f="968.33" m="6428.992" cg="902.045"/>
<eng-data t="7.70" f="947.85" m="6360.076" cg="906.814"/>
<eng-data t="7.80" f="945.48" m="6319.792" cg="908.993"/>
<eng-data t="7.90" f="937.78" m="6280.946" cg="911.106"/>
<eng-data t="8.00" f="936.54" m="6232.101" cg="914.073"/>
<eng-data t="8.10" f="932.28" m="6210.197" cg="914.570"/>
<eng-data t="8.20" f="916.30" m="6171.819" cg="916.521"/>
<eng-data t="8.30" f="901.17" m="6148.764" cg="917.142"/>
<eng-data t="8.40" f="898.34" m="6108.732" cg="919.252"/>
<eng-data t="8.50" f="892.97" m="6091.648" cg="919.244"/>
<eng-data t="8.60" f="889.62" m="6055.572" cg="920.961"/>
<eng-data t="8.70" f="880.02" m="6035.754" cg="921.261"/>
<eng-data t="8.80" f="873.21" m="6010.217" cg="922.021"/>
<eng-data t="8.90" f="867.54" m="5981.227" cg="923.159"/>
<eng-data t="9.00" f="866.35" m="5939.289" cg="925.426"/>
<eng-data t="9.10" f="859.11" m="5917.097" cg="925.908"/>
<eng-data t="9.20" f="854.27" m="5889.474" cg="926.913"/>
<eng-data t="9.30" f="849.37" m="5842.499" cg="929.605"/>
<eng-data t="9.40" f="844.68" m="5818.005" cg="930.337"/>
<eng-data t="9.50" f="839.33" m="5777.865" cg="932.437"/>
<eng-data t="9.60" f="833.62" m="5746.321" cg="933.814"/>
<eng-data t="9.70" f="828.85" m="5710.030" cg="935.597"/>
<eng-data t="9.80" f="822.16" m="5674.709" cg="937.349"/>
<eng-data t="9.90" f="815.20" m="5641.798" cg="938.879"/>
<eng-data t="10.00" f="809.86" m="5598.996" cg="941.217"/>
<eng-data t="10.10" f="802.93" m="5565.294" cg="942.735"/>
<eng-data t="10.20" f="799.69" m="5525.693" cg="944.850"/>
<eng-data t="10.30" f="794.42" m="5478.359" cg="947.639"/>
<eng-data t="10.40" f="789.39" m="5428.506" cg="950.557"/>
<eng-data t="10.50" f="785.34" m="5383.366" cg="953.120"/>
<eng-data t="10.60" f="781.36" m="5335.169" cg="955.889"/>
<eng-data t="10.70" f="776.60" m="5292.474" cg="958.178"/>
<eng-data t="10.80" f="772.97" m="5246.507" cg="960.737"/>
<eng-data t="10.90" f="773.77" m="5195.540" cg="963.738"/>
<eng-data t="11.00" f="773.37" m="5151.622" cg="966.178"/>
<eng-data t="11.10" f="775.65" m="5102.633" cg="968.971"/>
<eng-data t="11.20" f="776.06" m="5062.924" cg="970.951"/>
<eng-data t="11.30" f="778.48" m="5027.568" cg="972.628"/>
<eng-data t="11.40" f="779.21" m="4989.478" cg="974.428"/>
<eng-data t="11.50" f="781.61" m="4951.136" cg="976.258"/>
<eng-data t="11.60" f="783.33" m="4905.923" cg="978.643"/>
<eng-data t="11.70" f="783.99" m="4875.567" cg="979.764"/>
<eng-data t="11.80" f="779.94" m="4842.728" cg="981.082"/>
<eng-data t="11.90" f="777.91" m="4805.465" cg="982.752"/>
<eng-data t="12.00" f="775.92" m="4775.936" cg="983.798"/>
<eng-data t="12.10" f="776.97" m="4748.025" cg="984.699"/>
<eng-data t="12.20" f="777.31" m="4721.013" cg="985.569"/>
<eng-data t="12.30" f="774.25" m="4688.067" cg="986.930"/>
<eng-data t="12.40" f="770.14" m="4663.969" cg="987.457"/>
<eng-data t="12.50" f="769.82" m="4623.900" cg="989.373"/>
<eng-data t="12.60" f="767.62" m="4591.637" cg="990.575"/>
<eng-data t="12.70" f="767.88" m="4557.144" cg="991.970"/>
<eng-data t="12.80" f="764.94" m="4529.018" cg="992.846"/>
<eng-data t="12.90" f="760.71" m="4506.862" cg="993.261"/>
<eng-data t="13.00" f="759.53" m="4474.311" cg="994.545"/>
<eng-data t="13.10" f="756.59" m="4465.068" cg="993.865"/>
<eng-data t="13.20" f="756.40" m="4433.848" cg="994.936"/>
<eng-data t="13.30" f="755.03" m="4406.764" cg="995.712"/>
<eng-data t="13.40" f="753.01" m="4388.566" cg="995.766"/>
<eng-data t="13.50" f="748.90" m="4358.712" cg="996.770"/>
<eng-data t="13.60" f="747.41" m="4332.096" cg="997.595"/>
<eng-data t="13.70" f="739.50" m="4290.589" cg="999.564"/>
<eng-data t="13.80" f="740.82" m="4264.081" cg="1000.332"/>
<eng-data t="13.90" f="741.41" m="4234.875" cg="1001.304"/>
<eng-data t="14.00" f="738.38" m="4202.684" cg="1002.504"/>
<eng-data t="14.10" f="734.26" m="4162.579" cg="1004.357"/>
<eng-data t="14.20" f="729.87" m="4124.921" cg="1006.101"/>
<eng-data t="14.30" f="724.74" m="4084.709" cg="1007.977"/>
<eng-data t="14.40" f="722.98" m="4051.331" cg="1009.362"/>
<eng-data t="14.50" f="721.94" m="4003.205" cg="1011.784"/>
<eng-data t="14.60" f="718.69" m="3967.057" cg="1013.363"/>
<eng-data t="14.70" f="716.20" m="3932.492" cg="1014.734"/>
<eng-data t="14.80" f="711.31" m="3901.811" cg="1015.819"/>
<eng-data t="14.90" f="708.04" m="3861.275" cg="1017.683"/>
<eng-data t="15.00" f="707.26" m="3825.919" cg="1019.102"/>
<eng-data t="15.10" f="704.09" m="3783.008" cg="1021.102"/>
<eng-data t="15.20" f="702.59" m="3755.745" cg="1021.835"/>
<eng-data t="15.30" f="698.20" m="3712.368" cg="1023.848"/>
<eng-data t="15.40" f="692.54" m="3676.687" cg="1025.235"/>
<eng-data t="15.50" f="689.30" m="3642.302" cg="1026.464"/>
<eng-data t="15.60" f="690.55" m="3615.722" cg="1027.148"/>
<eng-data t="15.70" f="688.73" m="3584.214" cg="1028.240"/>
<eng-data t="15.80" f="684.34" m="3558.498" cg="1028.818"/>
<eng-data t="15.90" f="683.83" m="3534.256" cg="1029.242"/>
<eng-data t="16.00" f="681.15" m="3521.056" cg="1028.782"/>
<eng-data t="16.10" f="676.74" m="3493.757" cg="1029.396"/>
<eng-data t="16.20" f="677.02" m="3473.652" cg="1029.462"/>
<eng-data t="16.30" f="674.50" m="3452.575" cg="1029.716"/>
<eng-data t="16.40" f="668.31" m="3427.254" cg="1030.193"/>
<eng-data t="16.50" f="668.02" m="3406.321" cg="1030.315"/>
<eng-data t="16.60" f="665.96" m="3390.352" cg="1030.094"/>
<eng-data t="16.70" f="665.02" m="3369.815" cg="1030.132"/>
<eng-data t="16.80" f="664.22" m="3356.256" cg="1029.684"/>
<eng-data t="16.90" f="661.96" m="3324.821" cg="1030.715"/>
<eng-data t="17.00" f="658.61" m="3293.205" cg="1031.727"/>
<eng-data t="17.10" f="653.95" m="3266.121" cg="1032.248"/>
<eng-data t="17.20" f="654.40" m="3241.484" cg="1032.689"/>
<eng-data t="17.30" f="650.55" m="3222.925" cg="1032.601"/>
<eng-data t="17.40" f="648.27" m="3204.402" cg="1032.561"/>
<eng-data t="17.50" f="644.88" m="3183.541" cg="1032.581"/>
<eng-data t="17.60" f="642.47" m="3146.063" cg="1034.036"/>
<eng-data t="17.70" f="642.43" m="3121.641" cg="1034.439"/>
<eng-data t="17.80" f="637.17" m="3094.486" cg="1034.997"/>
<eng-data t="17.90" f="634.25" m="3068.193" cg="1035.581"/>
<eng-data t="18.00" f="633.91" m="3038.088" cg="1036.407"/>
<eng-data t="18.10" f="631.95" m="3035.572" cg="1035.321"/>
<eng-data t="18.20" f="625.91" m="3007.625" cg="1035.984"/>
<eng-data t="18.30" f="623.06" m="2969.104" cg="1037.392"/>
<eng-data t="18.40" f="620.74" m="2923.100" cg="1039.487"/>
<eng-data t="18.50" f="620.64" m="2890.369" cg="1040.497"/>
<eng-data t="18.60" f="620.04" m="2870.228" cg="1040.553"/>
<eng-data t="18.70" f="614.45" m="2832.857" cg="1041.895"/>
<eng-data t="18.80" f="611.48" m="2802.249" cg="1042.769"/>
<eng-data t="18.90" f="610.16" m="2784.553" cg="1042.786"/>
<eng-data t="19.00" f="609.59" m="2763.620" cg="1042.954"/>
<eng-data t="19.10" f="606.31" m="2745.457" cg="1042.870"/>
<eng-data t="19.20" f="606.17" m="2725.568" cg="1042.899"/>
<eng-data t="19.30" f="605.31" m="2717.404" cg="1042.053"/>
<eng-data t="19.40" f="603.47" m="2705.572" cg="1041.479"/>
<eng-data t="19.50" f="599.82" m="2688.272" cg="1041.259"/>
<eng-data t="19.60" f="596.35" m="2675.288" cg="1040.673"/>
<eng-data t="19.70" f="598.93" m="2673.455" cg="1039.352"/>
<eng-data t="19.80" f="599.68" m="2657.307" cg="1039.031"/>
<eng-data t="19.90" f="598.03" m="2635.187" cg="1039.102"/>
<eng-data t="20.00" f="590.28" m="2637.418" cg="1037.483"/>
<eng-data t="20.10" f="589.35" m="2617.097" cg="1037.446"/>
<eng-data t="20.20" f="573.85" m="2602.819" cg="1036.814"/>
<eng-data t="20.30" f="538.11" m="2582.642" cg="1036.767"/>
<eng-data t="20.40" f="503.38" m="2579.766" cg="1035.515"/>
<eng-data t="20.50" f="475.54" m="2569.480" cg="1035.013"/>
<eng-data t="20.60" f="435.17" m="2556.856" cg="1034.605"/>
<eng-data t="20.70" f="401.19" m="2530.097" cg="1035.232"/>
<eng-data t="20.80" f="365.80" m="2526.861" cg="1034.352"/>
<eng-data t="20.90" f="337.54" m="2528.697" cg="1033.211"/>
<eng-data t="21.00" f="324.14" m="2530.676" cg="1032.002"/>
<eng-data t="21.10" f="306.45" m="2506.686" cg="1032.684"/>
<eng-data t="21.20" f="288.57" m="2489.351" cg="1032.925"/>
<eng-data t="21.30" f="272.90" m="2478.561" cg="1032.809"/>
<eng-data t="21.40" f="257.28" m="2462.664" cg="1032.955"/>
<eng-data t="21.50" f="241.39" m="2451.803" cg="1032.885"/>
<eng-data t="21.60" f="228.13" m="2429.755" cg="1033.518"/>
<eng-data t="21.70" f="213.13" m="2418.534" cg="1033.415"/>
<eng-data t="21.80" f="203.09" m="2393.429" cg="1034.458"/>
<eng-data t="21.90" f="194.83" m="2375.158" cg="1034.976"/>
<eng-data t="22.00" f="188.19" m="2342.715" cg="1036.637"/>
<eng-data t="22.10" f="180.54" m="2332.142" cg="1036.532"/>
<eng-data t="22.20" f="176.27" m="2306.029" cg="1037.674"/>
<eng-data t="22.30" f="170.16" m="2277.543" cg="1039.127"/>
<eng-data t="22.40" f="166.11" m="2252.906" cg="1040.030"/>
<eng-data t="22.50" f="163.07" m="2250.857" cg="1039.383"/>
<eng-data t="22.60" f="158.38" m="2213.018" cg="1041.398"/>
<eng-data t="22.70" f="152.16" m="2189.352" cg="1042.498"/>
<eng-data t="22.80" f="150.19" m="2168.851" cg="1043.022"/>
<eng-data t="22.90" f="145.98" m="2144.105" cg="1043.955"/>
<eng-data t="23.00" f="143.06" m="2141.265" cg="1043.165"/>
<eng-data t="23.10" f="139.19" m="2093.571" cg="1045.932"/>
<eng-data t="23.20" f="135.02" m="2086.631" cg="1045.483"/>
<eng-data t="23.30" f="132.12" m="2061.597" cg="1046.199"/>
<eng-data t="23.40" f="126.20" m="2038.650" cg="1047.043"/>
<eng-data t="23.50" f="121.91" m="2035.738" cg="1046.115"/>
<eng-data t="23.60" f="116.99" m="1989.051" cg="1048.690"/>
<eng-data t="23.70" f="116.45" m="1989.664" cg="1047.400"/>
<eng-data t="23.80" f="110.23" m="1970.171" cg="1047.588"/>
<eng-data t="23.90" f="111.60" m="1968.302" cg="1046.343"/>
<eng-data t="24.00" f="107.62" m="1953.556" cg="1046.145"/>
<eng-data t="24.10" f="105.93" m="1955.176" cg="1044.561"/>
<eng-data t="24.20" f="99.95" m="1935.466" cg="1044.802"/>
<eng-data t="24.30" f="97.50" m="1931.043" cg="1043.452"/>
<eng-data t="24.40" f="96.83" m="1943.850" cg="1040.695"/>
<eng-data t="24.50" f="95.56" m="1999.317" cg="1033.876"/>
<eng-data t="24.60" f="92.04" m="2015.361" cg="1030.363"/>
<eng-data t="24.70" f="92.98" m="2083.704" cg="1022.340"/>
<eng-data t="24.80" f="91.96" m="2101.475" cg="1018.464"/>
<eng-data t="24.90" f="94.62" m="2085.722" cg="1017.244"/>
<eng-data t="25.00" f="93.94" m="2069.861" cg="1016.142"/>
<eng-data t="25.10" f="97.45" m="2077.344" cg="1013.110"/>
<eng-data t="25.20" f="95.74" m="2068.425" cg="1011.570"/>
<eng-data t="25.30" f="96.29" m="2103.425" cg="1006.426"/>
<eng-data t="25.40" f="95.78" m="2051.666" cg="1008.578"/>
<eng-data t="25.50" f="97.35" m="2102.493" cg="1002.342"/>
<eng-data t="25.60" f="96.44" m="2068.072" cg="1002.944"/>
<eng-data t="25.70" f="92.75" m="1999.551" cg="1006.616"/>
<eng-data t="25.80" f="92.29" m="2008.725" cg="1003.907"/>
<eng-data t="25.90" f="92.23" m="1980.634" cg="1004.116"/>
<eng-data t="26.00" f="89.41" m="1974.377" cg="1002.698"/>
<eng-data t="26.10" f="87.09" m="1940.567" cg="1003.609"/>
<eng-data t="26.20" f="83.80" m="1922.836" cg="1002.912"/>
<eng-data t="26.30" f="83.13" m="1935.103" cg="999.948"/>
<eng-data t="26.40" f="81.06" m="1866.690" cg="1003.514"/>
<eng-data t="26.50" f="77.32" m="1856.872" cg="1002.366"/>
<eng-data t="26.60" f="74.36" m="1785.942" cg="1005.904"/>
<eng-data t="26.70" f="74.10" m="1823.424" cg="1000.802"/>
<eng-data t="26.80" f="71.82" m="1783.859" cg="1001.975"/>
<eng-data t="26.90" f="71.08" m="1775.947" cg="1000.228"/>
<eng-data t="27.00" f="70.90" m="1781.164" cg="997.586"/>
<eng-data t="27.10" f="69.98" m="1797.747" cg="994.121"/>
<eng-data t="27.20" f="72.17" m="1743.507" cg="996.201"/>
<eng-data t="27.30" f="72.40" m="1761.170" cg="992.682"/>
<eng-data t="27.40" f="72.87" m="1703.656" cg="995.107"/>
<eng-data t="27.50" f="72.50" m="1700.600" cg="993.090"/>
<eng-data t="27.60" f="71.64" m="1604.743" cg="998.242"/>
<eng-data t="27.70" f="70.76" m="1618.089" cg="994.842"/>
<eng-data t="27.80" f="68.60" m="1590.214" cg="994.628"/>
<eng-data t="27.90" f="67.21" m="1572.339" cg="993.451"/>
<eng-data t="28.00" f="66.23" m="1571.513" cg="990.988"/>
<eng-data t="28.10" f="64.19" m="1539.538" cg="991.086"/>
<eng-data t="28.20" f="63.50" m="1520.116" cg="989.647"/>
<eng-data t="28.30" f="62.15" m="1497.097" cg="988.522"/>
<eng-data t="28.40" f="62.05" m="1430.986" cg="990.332"/>
<eng-data t="28.50" f="62.38" m="1347.143" cg="993.263"/>
<eng-data t="28.60" f="64.48" m="1509.187" cg="978.867"/>
<eng-data t="28.70" f="66.27" m="1303.119" cg="989.965"/>
<eng-data t="28.80" f="68.81" m="1397.145" cg="980.556"/>
<eng-data t="28.90" f="72.98" m="1296.972" cg="983.902"/>
<eng-data t="29.00" f="76.69" m="1241.221" cg="984.190"/>
<eng-data t="29.10" f="78.02" m="1294.349" cg="977.735"/>
<eng-data t="29.20" f="79.87" m="1188.888" cg="980.558"/>
<eng-data t="29.30" f="81.44" m="1196.011" cg="976.947"/>
<eng-data t="29.40" f="78.91" m="1128.678" cg="977.326"/>
<eng-data t="29.50" f="80.12" m="1171.303" cg="971.866"/>
<eng-data t="29.60" f="77.12" m="1096.848" cg="972.399"/>
<eng-data t="29.70" f="79.32" m="1074.009" cg="969.980"/>
<eng-data t="29.80" f="83.79" m="1105.843" cg="965.349"/>
<eng-data t="29.90" f="83.69" m="1021.640" cg="965.560"/>
<eng-data t="30.00" f="87.00" m="1061.028" cg="960.807"/>
<eng-data t="30.10" f="90.73" m="1017.471" cg="958.941"/>
<eng-data t="30.20" f="90.25" m="1011.502" cg="955.987"/>
<eng-data t="30.30" f="91.47" m="1040.063" cg="951.846"/>
<eng-data t="30.40" f="90.42" m="994.455" cg="950.402"/>
<eng-data t="30.50" f="85.83" m="1015.427" cg="946.175"/>
<eng-data t="30.60" f="82.06" m="1005.753" cg="943.560"/>
<eng-data t="30.70" f="80.44" m="1006.833" cg="940.414"/>
<eng-data t="30.80" f="74.69" m="983.599" cg="937.504"/>
<eng-data t="30.90" f="70.07" m="970.615" cg="934.415"/>
<eng-data t="31.00" f="65.78" m="949.107" cg="931.279"/>
<eng-data t="31.10" f="63.69" m="947.741" cg="927.970"/>
<eng-data t="31.20" f="59.37" m="930.082" cg="924.822"/>
<eng-data t="31.30" f="56.62" m="913.034" cg="921.679"/>
<eng-data t="31.40" f="54.78" m="897.425" cg="918.041"/>
<eng-data t="31.50" f="53.41" m="909.224" cg="914.650"/>
<eng-data t="31.60" f="52.21" m="890.198" cg="910.741"/>
<eng-data t="31.70" f="50.09" m="893.293" cg="906.992"/>
<eng-data t="31.80" f="49.10" m="889.410" cg="903.462"/>
<eng-data t="31.90" f="48.04" m="861.031" cg="899.607"/>
<eng-data t="32.00" f="46.41" m="866.464" cg="896.201"/>
<eng-data t="32.10" f="44.36" m="858.768" cg="891.848"/>
<eng-data t="32.20" f="43.30" m="861.036" cg="887.674"/>
<eng-data t="32.30" f="42.47" m="852.153" cg="883.600"/>
<eng-data t="32.40" f="40.51" m="843.846" cg="879.402"/>
<eng-data t="32.50" f="39.32" m="840.466" cg="875.211"/>
<eng-data t="32.60" f="38.07" m="840.288" cg="871.074"/>
<eng-data t="32.70" f="37.09" m="850.253" cg="867.371"/>
<eng-data t="32.80" f="36.49" m="838.277" cg="862.484"/>
<eng-data t="32.90" f="35.34" m="847.127" cg="858.912"/>
<eng-data t="33.00" f="34.33" m="840.186" cg="854.486"/>
<eng-data t="33.10" f="33.95" m="834.684" cg="850.092"/>
<eng-data t="33.20" f="33.92" m="822.888" cg="844.955"/>
<eng-data t="33.30" f="32.99" m="829.579" cg="841.486"/>
<eng-data t="33.40" f="32.46" m="795.014" cg="834.497"/>
<eng-data t="33.50" f="31.65" m="802.174" cg="830.991"/>
<eng-data t="33.60" f="31.62" m="782.212" cg="825.060"/>
<eng-data t="33.70" f="30.01" m="771.639" cg="819.667"/>
<eng-data t="33.80" f="28.79" m="757.289" cg="813.856"/>
<eng-data t="33.90" f="27.89" m="746.355" cg="808.289"/>
<eng-data t="34.00" f="26.84" m="735.278" cg="802.066"/>
<eng-data t="34.10" f="26.29" m="728.769" cg="796.773"/>
<eng-data t="34.20" f="24.66" m="711.146" cg="789.124"/>
<eng-data t="34.30" f="22.91" m="699.565" cg="781.175"/>
<eng-data t="34.40" f="21.51" m="684.531" cg="772.099"/>
<eng-data t="34.50" f="20.08" m="671.692" cg="763.859"/>
<eng-data t="34.60" f="18.21" m="658.816" cg="754.809"/>
<eng-data t="34.70" f="16.93" m="639.502" cg="743.868"/>
<eng-data t="34.80" f="15.10" m="627.382" cg="734.358"/>
<eng-data t="34.90" f="13.71" m="611.917" cg="723.680"/>
<eng-data t="35.00" f="11.56" m="600.624" cg="714.097"/>
<eng-data t="35.10" f="9.65" m="580.195" cg="700.687"/>
<eng-data t="35.20" f="8.34" m="561.960" cg="687.420"/>
<eng-data t="35.30" f="7.21" m="538.833" cg="671.219"/>
<eng-data t="35.40" f="5.68" m="527.288" cg="659.499"/>
<eng-data t="35.50" f="4.90" m="507.434" cg="642.581"/>
<eng-data t="35.60" f="3.59" m="488.804" cg="625.038"/>
<eng-data t="35.70" f="2.39" m="467.224" cg="604.060"/>
<eng-data t="35.80" f="1.82" m="451.147" cg="585.280"/>
<eng-data t="35.90" f="1.27" m="436.653" cg="566.078"/>
